"rank","gradtime","stipend","placement","respID","qID","altID","obsID"
22,6,45,21,143,8,2,1428
18,5,40,7,143,8,3,1428
1,7,30,15,143,9,1,1429
22,4,40,10,143,9,2,1429
17,4,20,14,143,9,3,1429
2,4,35,2,143,10,1,1430
8,7,25,14,143,10,2,1430
8,6,25,3,143,10,3,1430
8,5,35,9,144,1,1,1431
2,7,25,15,144,1,2,1431
11,4,20,25,144,1,3,1431
14,6,50,12,144,2,1,1432
7,6,25,5,144,2,2,1432
3,6,30,22,144,2,3,1432
5,6,50,22,144,3,1,1433
5,4,45,5,144,3,2,1433
3,4,25,11,144,3,3,1433
25,5,30,20,144,4,1,1434
15,7,30,11,144,4,2,1434
20,5,45,5,144,4,3,1434
18,7,30,1,144,5,1,1435
17,7,45,23,144,5,2,1435
8,7,45,11,144,5,3,1435
4,7,25,7,144,6,1,1436
20,5,25,3,144,6,2,1436
18,7,30,2,144,6,3,1436
21,6,30,17,144,7,1,1437
15,6,20,19,144,7,2,1437
3,4,50,22,144,7,3,1437
14,5,30,9,144,8,1,1438
20,7,40,7,144,8,2,1438
23,6,50,15,144,8,3,1438
25,6,45,7,144,9,1,1439
9,7,50,11,144,9,2,1439
21,5,30,7,144,9,3,1439
8,7,40,16,144,10,1,1440
17,5,50,14,144,10,2,1440
6,6,30,20,144,10,3,1440
4,7,50,10,145,1,1,1441
16,5,35,1,145,1,2,1441
6,6,20,12,145,1,3,1441
11,4,35,6,145,2,1,1442
21,7,30,7,145,2,2,1442
18,4,45,6,145,2,3,1442
25,5,35,5,145,3,1,1443
17,6,50,2,145,3,2,1443
1,4,45,22,145,3,3,1443
17,4,30,16,145,4,1,1444
10,7,25,6,145,4,2,1444
18,7,45,5,145,4,3,1444
8,7,45,8,145,5,1,1445
24,7,50,19,145,5,2,1445
23,4,30,17,145,5,3,1445
2,5,25,15,145,6,1,1446
11,5,35,13,145,6,2,1446
1,6,40,20,145,6,3,1446
3,5,30,7,145,7,1,1447
11,7,45,6,145,7,2,1447
14,4,30,10,145,7,3,1447
18,7,25,8,145,8,1,1448
3,7,40,2,145,8,2,1448
24,4,25,6,145,8,3,1448
21,5,35,23,145,9,1,1449
23,4,45,2,145,9,2,1449
16,4,20,10,145,9,3,1449
16,5,25,22,145,10,1,1450
25,7,20,4,145,10,2,1450
11,7,45,23,145,10,3,1450
11,4,40,2,146,1,1,1451
5,6,50,2,146,1,2,1451
7,5,20,13,146,1,3,1451
9,7,40,11,146,2,1,1452
16,5,30,15,146,2,2,1452
19,4,35,13,146,2,3,1452
8,7,45,23,146,3,1,1453
24,7,25,12,146,3,2,1453
10,7,40,19,146,3,3,1453
22,7,25,15,146,4,1,1454
15,4,30,5,146,4,2,1454
11,5,20,11,146,4,3,1454
16,4,20,9,146,5,1,1455
23,6,40,15,146,5,2,1455
17,5,40,22,146,5,3,1455
21,7,25,3,146,6,1,1456
15,4,25,13,146,6,2,1456
25,7,35,22,146,6,3,1456
22,5,20,15,146,7,1,1457
5,6,35,20,146,7,2,1457
19,5,30,22,146,7,3,1457
1,6,25,20,146,8,1,1458
21,4,30,21,146,8,2,1458
6,5,30,5,146,8,3,1458
22,7,20,21,146,9,1,1459
1,6,50,7,146,9,2,1459
3,7,45,18,146,9,3,1459
24,4,25,5,146,10,1,1460
21,5,30,19,146,10,2,1460
23,7,25,1,146,10,3,1460
22,7,25,18,147,1,1,1461
9,4,35,24,147,1,2,1461
19,7,50,15,147,1,3,1461
21,7,45,7,147,2,1,1462
9,7,50,23,147,2,2,1462
23,4,25,24,147,2,3,1462
18,5,50,14,147,3,1,1463
16,6,50,7,147,3,2,1463
11,7,40,2,147,3,3,1463
22,4,40,24,147,4,1,1464
5,4,20,9,147,4,2,1464
25,6,25,6,147,4,3,1464
3,4,45,23,147,5,1,1465
5,6,30,7,147,5,2,1465
22,7,30,9,147,5,3,1465
1,6,45,8,147,6,1,1466
9,5,35,5,147,6,2,1466
15,4,40,12,147,6,3,1466
21,4,25,12,147,7,1,1467
13,4,50,6,147,7,2,1467
7,4,25,22,147,7,3,1467
4,5,20,6,147,8,1,1468
23,4,25,16,147,8,2,1468
20,5,35,21,147,8,3,1468
6,6,40,19,147,9,1,1469
13,6,40,20,147,9,2,1469
24,6,20,17,147,9,3,1469
1,4,25,9,147,10,1,1470
14,4,20,10,147,10,2,1470
10,4,35,21,147,10,3,1470
4,5,40,7,148,1,1,1471
4,5,50,22,148,1,2,1471
6,6,30,1,148,1,3,1471
20,4,50,17,148,2,1,1472
8,4,25,24,148,2,2,1472
24,5,40,7,148,2,3,1472
1,5,30,21,148,3,1,1473
1,7,20,4,148,3,2,1473
12,4,20,18,148,3,3,1473
12,4,30,13,148,4,1,1474
1,4,35,9,148,4,2,1474
24,5,20,12,148,4,3,1474
4,7,20,6,148,5,1,1475
5,6,50,23,148,5,2,1475
7,7,35,2,148,5,3,1475
23,7,30,4,148,6,1,1476
15,6,50,18,148,6,2,1476
3,5,30,22,148,6,3,1476
20,4,20,18,148,7,1,1477
24,6,20,2,148,7,2,1477
5,5,30,20,148,7,3,1477
16,7,45,19,148,8,1,1478
18,5,30,3,148,8,2,1478
8,4,30,7,148,8,3,1478
7,7,30,9,148,9,1,1479
22,5,20,8,148,9,2,1479
2,7,30,24,148,9,3,1479
19,5,35,18,148,10,1,1480
6,7,30,24,148,10,2,1480
23,6,20,7,148,10,3,1480
21,4,40,25,149,1,1,1481
16,5,50,2,149,1,2,1481
9,6,30,7,149,1,3,1481
5,4,35,18,149,2,1,1482
13,6,45,21,149,2,2,1482
13,5,50,4,149,2,3,1482
16,4,35,12,149,3,1,1483
5,7,50,13,149,3,2,1483
17,5,20,19,149,3,3,1483
23,7,45,1,149,4,1,1484
5,7,25,3,149,4,2,1484
18,6,20,22,149,4,3,1484
6,5,40,16,149,5,1,1485
5,4,30,5,149,5,2,1485
23,5,35,22,149,5,3,1485
16,6,35,2,149,6,1,1486
4,5,45,19,149,6,2,1486
18,7,30,7,149,6,3,1486
19,4,25,12,149,7,1,1487
19,6,25,5,149,7,2,1487
4,4,50,16,149,7,3,1487
12,7,40,22,149,8,1,1488
16,7,30,13,149,8,2,1488
16,7,20,3,149,8,3,1488
23,4,45,15,149,9,1,1489
17,5,45,25,149,9,2,1489
14,6,40,3,149,9,3,1489
25,5,45,22,149,10,1,1490
10,6,20,6,149,10,2,1490
23,4,35,10,149,10,3,1490
15,7,20,17,150,1,1,1491
1,5,35,25,150,1,2,1491
7,4,30,1,150,1,3,1491
21,4,40,16,150,2,1,1492
16,4,25,12,150,2,2,1492
6,4,25,10,150,2,3,1492
12,5,20,2,150,3,1,1493
1,4,40,12,150,3,2,1493
12,4,50,17,150,3,3,1493
13,7,30,25,150,4,1,1494
4,4,20,4,150,4,2,1494
5,7,25,13,150,4,3,1494
2,6,40,25,150,5,1,1495
15,5,40,10,150,5,2,1495
5,5,25,15,150,5,3,1495
4,5,45,9,150,6,1,1496
20,6,30,23,150,6,2,1496
23,6,45,8,150,6,3,1496
13,7,30,13,150,7,1,1497
12,5,20,6,150,7,2,1497
12,6,40,23,150,7,3,1497
24,5,40,14,150,8,1,1498
20,4,30,5,150,8,2,1498
12,6,45,9,150,8,3,1498
8,4,45,14,150,9,1,1499
7,7,25,20,150,9,2,1499
13,4,25,22,150,9,3,1499
11,4,45,21,150,10,1,1500
21,6,50,23,150,10,2,1500
6,7,30,13,150,10,3,1500
